#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-02-24, 05:26:48 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]
	# U+0000 <NULL>
    =	 󠄴	# U+E0134 VARIATION SELECTOR-69
    =	 󠄵	# U+E0135 VARIATION SELECTOR-70
    =	 󠄶	# U+E0136 VARIATION SELECTOR-71
    =	 󠄷	# U+E0137 VARIATION SELECTOR-72
    =	 󠄸	# U+E0138 VARIATION SELECTOR-73
    =	 󠄹	# U+E0139 VARIATION SELECTOR-74
    =	 󠄺	# U+E013A VARIATION SELECTOR-75
    =	 󠄻	# U+E013B VARIATION SELECTOR-76
    =	 󠄼	# U+E013C VARIATION SELECTOR-77
    =	 󠄽	# U+E013D VARIATION SELECTOR-78
    =	 󠄾	# U+E013E VARIATION SELECTOR-79
    =	 󠄿	# U+E013F VARIATION SELECTOR-80
    =	 󠅀	# U+E0140 VARIATION SELECTOR-81
    =	 󠅁	# U+E0141 VARIATION SELECTOR-82
    =	 󠅂	# U+E0142 VARIATION SELECTOR-83
    =	 󠅃	# U+E0143 VARIATION SELECTOR-84
    =	 󠅄	# U+E0144 VARIATION SELECTOR-85
    =	 󠅅	# U+E0145 VARIATION SELECTOR-86
    =	 󠅆	# U+E0146 VARIATION SELECTOR-87
    =	 󠅇	# U+E0147 VARIATION SELECTOR-88
    =	 󠅈	# U+E0148 VARIATION SELECTOR-89
    =	 󠅉	# U+E0149 VARIATION SELECTOR-90
    =	 󠅊	# U+E014A VARIATION SELECTOR-91
    =	 󠅋	# U+E014B VARIATION SELECTOR-92
    =	 󠅌	# U+E014C VARIATION SELECTOR-93
    =	 󠅍	# U+E014D VARIATION SELECTOR-94
    =	 󠅎	# U+E014E VARIATION SELECTOR-95
    =	 󠅏	# U+E014F VARIATION SELECTOR-96
    =	 󠅐	# U+E0150 VARIATION SELECTOR-97
    =	 󠅑	# U+E0151 VARIATION SELECTOR-98
    =	 󠅒	# U+E0152 VARIATION SELECTOR-99
    =	 󠅓	# U+E0153 VARIATION SELECTOR-100
    =	 󠅔	# U+E0154 VARIATION SELECTOR-101
    =	 󠅕	# U+E0155 VARIATION SELECTOR-102
    =	 󠅖	# U+E0156 VARIATION SELECTOR-103
    =	 󠅗	# U+E0157 VARIATION SELECTOR-104
    =	 󠅘	# U+E0158 VARIATION SELECTOR-105
    =	 󠅙	# U+E0159 VARIATION SELECTOR-106
    =	 󠅚	# U+E015A VARIATION SELECTOR-107
    =	 󠅛	# U+E015B VARIATION SELECTOR-108
    =	 󠅜	# U+E015C VARIATION SELECTOR-109
    =	 󠅝	# U+E015D VARIATION SELECTOR-110
    =	 󠅞	# U+E015E VARIATION SELECTOR-111
    =	 󠅟	# U+E015F VARIATION SELECTOR-112
    =	 󠅠	# U+E0160 VARIATION SELECTOR-113
    =	 󠅡	# U+E0161 VARIATION SELECTOR-114
    =	 󠅢	# U+E0162 VARIATION SELECTOR-115
    =	 󠅣	# U+E0163 VARIATION SELECTOR-116
    =	 󠅤	# U+E0164 VARIATION SELECTOR-117
    =	 󠅥	# U+E0165 VARIATION SELECTOR-118
    =	 󠅦	# U+E0166 VARIATION SELECTOR-119
    =	 󠅧	# U+E0167 VARIATION SELECTOR-120
    =	 󠅨	# U+E0168 VARIATION SELECTOR-121
    =	 󠅩	# U+E0169 VARIATION SELECTOR-122
    =	 󠅪	# U+E016A VARIATION SELECTOR-123
    =	 󠅫	# U+E016B VARIATION SELECTOR-124
    =	 󠅬	# U+E016C VARIATION SELECTOR-125
    =	 󠅭	# U+E016D VARIATION SELECTOR-126
    =	 󠅮	# U+E016E VARIATION SELECTOR-127
    =	 󠅯	# U+E016F VARIATION SELECTOR-128
    =	 󠅰	# U+E0170 VARIATION SELECTOR-129
    =	 󠅱	# U+E0171 VARIATION SELECTOR-130
    =	 󠅲	# U+E0172 VARIATION SELECTOR-131
    =	 󠅳	# U+E0173 VARIATION SELECTOR-132
    =	 󠅴	# U+E0174 VARIATION SELECTOR-133
    =	 󠅵	# U+E0175 VARIATION SELECTOR-134
    =	 󠅶	# U+E0176 VARIATION SELECTOR-135
    =	 󠅷	# U+E0177 VARIATION SELECTOR-136
    =	 󠅸	# U+E0178 VARIATION SELECTOR-137
    =	 󠅹	# U+E0179 VARIATION SELECTOR-138
    =	 󠅺	# U+E017A VARIATION SELECTOR-139
    =	 󠅻	# U+E017B VARIATION SELECTOR-140
    =	 󠅼	# U+E017C VARIATION SELECTOR-141
    =	 󠅽	# U+E017D VARIATION SELECTOR-142
    =	 󠅾	# U+E017E VARIATION SELECTOR-143
    =	 󠅿	# U+E017F VARIATION SELECTOR-144
    =	 󠆀	# U+E0180 VARIATION SELECTOR-145
    =	 󠆁	# U+E0181 VARIATION SELECTOR-146
    =	 󠆂	# U+E0182 VARIATION SELECTOR-147
    =	 󠆃	# U+E0183 VARIATION SELECTOR-148
    =	 󠆄	# U+E0184 VARIATION SELECTOR-149
    =	 󠆅	# U+E0185 VARIATION SELECTOR-150
    =	 󠆆	# U+E0186 VARIATION SELECTOR-151
    =	 󠆇	# U+E0187 VARIATION SELECTOR-152
    =	 󠆈	# U+E0188 VARIATION SELECTOR-153
    =	 󠆉	# U+E0189 VARIATION SELECTOR-154
    =	 󠆊	# U+E018A VARIATION SELECTOR-155
    =	 󠆋	# U+E018B VARIATION SELECTOR-156
    =	 󠆌	# U+E018C VARIATION SELECTOR-157
    =	 󠆍	# U+E018D VARIATION SELECTOR-158
    =	 󠆎	# U+E018E VARIATION SELECTOR-159
    =	 󠆏	# U+E018F VARIATION SELECTOR-160
    =	 󠆐	# U+E0190 VARIATION SELECTOR-161
    =	 󠆑	# U+E0191 VARIATION SELECTOR-162
    =	 󠆒	# U+E0192 VARIATION SELECTOR-163
    =	 󠆓	# U+E0193 VARIATION SELECTOR-164
    =	 󠆔	# U+E0194 VARIATION SELECTOR-165
    =	 󠆕	# U+E0195 VARIATION SELECTOR-166
    =	 󠆖	# U+E0196 VARIATION SELECTOR-167
    =	 󠆗	# U+E0197 VARIATION SELECTOR-168
    =	 󠆘	# U+E0198 VARIATION SELECTOR-169
    =	 󠆙	# U+E0199 VARIATION SELECTOR-170
    =	 󠆚	# U+E019A VARIATION SELECTOR-171
    =	 󠆛	# U+E019B VARIATION SELECTOR-172
    =	 󠆜	# U+E019C VARIATION SELECTOR-173
    =	 󠆝	# U+E019D VARIATION SELECTOR-174
    =	 󠆞	# U+E019E VARIATION SELECTOR-175
    =	 󠆟	# U+E019F VARIATION SELECTOR-176
    =	 󠆠	# U+E01A0 VARIATION SELECTOR-177
    =	 󠆡	# U+E01A1 VARIATION SELECTOR-178
    =	 󠆢	# U+E01A2 VARIATION SELECTOR-179
    =	 󠆣	# U+E01A3 VARIATION SELECTOR-180
    =	 󠆤	# U+E01A4 VARIATION SELECTOR-181
    =	 󠆥	# U+E01A5 VARIATION SELECTOR-182
    =	 󠆦	# U+E01A6 VARIATION SELECTOR-183
    =	 󠆧	# U+E01A7 VARIATION SELECTOR-184
    =	 󠆨	# U+E01A8 VARIATION SELECTOR-185
    =	 󠆩	# U+E01A9 VARIATION SELECTOR-186
    =	 󠆪	# U+E01AA VARIATION SELECTOR-187
    =	 󠆫	# U+E01AB VARIATION SELECTOR-188
    =	 󠆬	# U+E01AC VARIATION SELECTOR-189
    =	 󠆭	# U+E01AD VARIATION SELECTOR-190
    =	 󠆮	# U+E01AE VARIATION SELECTOR-191
    =	 󠆯	# U+E01AF VARIATION SELECTOR-192
    =	 󠆰	# U+E01B0 VARIATION SELECTOR-193
    =	 󠆱	# U+E01B1 VARIATION SELECTOR-194
    =	 󠆲	# U+E01B2 VARIATION SELECTOR-195
    =	 󠆳	# U+E01B3 VARIATION SELECTOR-196
    =	 󠆴	# U+E01B4 VARIATION SELECTOR-197
    =	 󠆵	# U+E01B5 VARIATION SELECTOR-198
    =	 󠆶	# U+E01B6 VARIATION SELECTOR-199
    =	 󠆷	# U+E01B7 VARIATION SELECTOR-200
    =	 󠆸	# U+E01B8 VARIATION SELECTOR-201
    =	 󠆹	# U+E01B9 VARIATION SELECTOR-202
    =	 󠆺	# U+E01BA VARIATION SELECTOR-203
    =	 󠆻	# U+E01BB VARIATION SELECTOR-204
    =	 󠆼	# U+E01BC VARIATION SELECTOR-205
    =	 󠆽	# U+E01BD VARIATION SELECTOR-206
    =	 󠆾	# U+E01BE VARIATION SELECTOR-207
    =	 󠆿	# U+E01BF VARIATION SELECTOR-208
    =	 󠇀	# U+E01C0 VARIATION SELECTOR-209
    =	 󠇁	# U+E01C1 VARIATION SELECTOR-210
    =	 󠇂	# U+E01C2 VARIATION SELECTOR-211
    =	 󠇃	# U+E01C3 VARIATION SELECTOR-212
    =	 󠇄	# U+E01C4 VARIATION SELECTOR-213
    =	 󠇅	# U+E01C5 VARIATION SELECTOR-214
    =	 󠇆	# U+E01C6 VARIATION SELECTOR-215
    =	 󠇇	# U+E01C7 VARIATION SELECTOR-216
    =	 󠇈	# U+E01C8 VARIATION SELECTOR-217
    =	 󠇉	# U+E01C9 VARIATION SELECTOR-218
    =	 󠇊	# U+E01CA VARIATION SELECTOR-219
    =	 󠇋	# U+E01CB VARIATION SELECTOR-220
    =	 󠇌	# U+E01CC VARIATION SELECTOR-221
    =	 󠇍	# U+E01CD VARIATION SELECTOR-222
    =	 󠇎	# U+E01CE VARIATION SELECTOR-223
    =	 󠇏	# U+E01CF VARIATION SELECTOR-224
    =	 󠇐	# U+E01D0 VARIATION SELECTOR-225
    =	 󠇑	# U+E01D1 VARIATION SELECTOR-226
    =	 󠇒	# U+E01D2 VARIATION SELECTOR-227
    =	 󠇓	# U+E01D3 VARIATION SELECTOR-228
    =	 󠇔	# U+E01D4 VARIATION SELECTOR-229
    =	 󠇕	# U+E01D5 VARIATION SELECTOR-230
    =	 󠇖	# U+E01D6 VARIATION SELECTOR-231
    =	 󠇗	# U+E01D7 VARIATION SELECTOR-232
    =	 󠇘	# U+E01D8 VARIATION SELECTOR-233
    =	 󠇙	# U+E01D9 VARIATION SELECTOR-234
    =	 󠇚	# U+E01DA VARIATION SELECTOR-235
    =	 󠇛	# U+E01DB VARIATION SELECTOR-236
    =	 󠇜	# U+E01DC VARIATION SELECTOR-237
    =	 󠇝	# U+E01DD VARIATION SELECTOR-238
    =	 󠇞	# U+E01DE VARIATION SELECTOR-239
    =	 󠇟	# U+E01DF VARIATION SELECTOR-240
    =	 󠇠	# U+E01E0 VARIATION SELECTOR-241
    =	 󠇡	# U+E01E1 VARIATION SELECTOR-242
    =	 󠇢	# U+E01E2 VARIATION SELECTOR-243
    =	 󠇣	# U+E01E3 VARIATION SELECTOR-244
    =	 󠇤	# U+E01E4 VARIATION SELECTOR-245
    =	 󠇥	# U+E01E5 VARIATION SELECTOR-246
    =	 󠇦	# U+E01E6 VARIATION SELECTOR-247
    =	 󠇧	# U+E01E7 VARIATION SELECTOR-248
    =	 󠇨	# U+E01E8 VARIATION SELECTOR-249
    =	 󠇩	# U+E01E9 VARIATION SELECTOR-250
    =	 󠇪	# U+E01EA VARIATION SELECTOR-251
    =	 󠇫	# U+E01EB VARIATION SELECTOR-252
    =	 󠇬	# U+E01EC VARIATION SELECTOR-253
    =	 󠇭	# U+E01ED VARIATION SELECTOR-254
    =	 󠇮	# U+E01EE VARIATION SELECTOR-255
    =	 󠇯	# U+E01EF VARIATION SELECTOR-256
& [last primary ignorable]
  <<	 ̲	# U+0332 COMBINING LOW LINE
  <<	 ̓	# U+0313 COMBINING COMMA ABOVE
  <<	 ̔	# U+0314 COMBINING REVERSED COMMA ABOVE
  <<	 ́	# U+0301 COMBINING ACUTE ACCENT
  <<	 ̀	# U+0300 COMBINING GRAVE ACCENT
  <<	 ̆	# U+0306 COMBINING BREVE
  <<	 ̂	# U+0302 COMBINING CIRCUMFLEX ACCENT
  <<	 ̌	# U+030C COMBINING CARON
  <<	 ̊	# U+030A COMBINING RING ABOVE
  <<	 ͂	# U+0342 COMBINING GREEK PERISPOMENI
  <<	 ̈	# U+0308 COMBINING DIAERESIS
  <<	 ̋	# U+030B COMBINING DOUBLE ACUTE ACCENT
  <<	 ̃	# U+0303 COMBINING TILDE
  <<	 ̇	# U+0307 COMBINING DOT ABOVE
  <<	 ̸	# U+0338 COMBINING LONG SOLIDUS OVERLAY
  <<	 ̧	# U+0327 COMBINING CEDILLA
  <<	 ̨	# U+0328 COMBINING OGONEK
  <<	 ̄	# U+0304 COMBINING MACRON
  <<	 ̅	# U+0305 COMBINING OVERLINE
  <<	 ̉	# U+0309 COMBINING HOOK ABOVE
  <<	 ̍	# U+030D COMBINING VERTICAL LINE ABOVE
  <<	 ̎	# U+030E COMBINING DOUBLE VERTICAL LINE ABOVE
  <<	 ̏	# U+030F COMBINING DOUBLE GRAVE ACCENT
  <<	 ̐	# U+0310 COMBINING CANDRABINDU
  <<	 ̑	# U+0311 COMBINING INVERTED BREVE
  <<	 ̒	# U+0312 COMBINING TURNED COMMA ABOVE
  <<	 ̕	# U+0315 COMBINING COMMA ABOVE RIGHT
  <<	 ̖	# U+0316 COMBINING GRAVE ACCENT BELOW
  <<	 ̗	# U+0317 COMBINING ACUTE ACCENT BELOW
  <<	 ̘	# U+0318 COMBINING LEFT TACK BELOW
  <<	 ̙	# U+0319 COMBINING RIGHT TACK BELOW
  <<	 ̚	# U+031A COMBINING LEFT ANGLE ABOVE
  <<	 ̛	# U+031B COMBINING HORN
  <<	 ̜	# U+031C COMBINING LEFT HALF RING BELOW
  <<	 ̝	# U+031D COMBINING UP TACK BELOW
  <<	 ̞	# U+031E COMBINING DOWN TACK BELOW
  <<	 ̟	# U+031F COMBINING PLUS SIGN BELOW
  <<	 ̠	# U+0320 COMBINING MINUS SIGN BELOW
  <<	 ̡	# U+0321 COMBINING PALATALIZED HOOK BELOW
  <<	 ̢	# U+0322 COMBINING RETROFLEX HOOK BELOW
  <<	 ̣	# U+0323 COMBINING DOT BELOW
  <<	 ̤	# U+0324 COMBINING DIAERESIS BELOW
  <<	 ̥	# U+0325 COMBINING RING BELOW
  <<	 ̦	# U+0326 COMBINING COMMA BELOW
  <<	 ̩	# U+0329 COMBINING VERTICAL LINE BELOW
  <<	 ̪	# U+032A COMBINING BRIDGE BELOW
  <<	 ̫	# U+032B COMBINING INVERTED DOUBLE ARCH BELOW
  <<	 ̬	# U+032C COMBINING CARON BELOW
  <<	 ̭	# U+032D COMBINING CIRCUMFLEX ACCENT BELOW
  <<	 ̮	# U+032E COMBINING BREVE BELOW
  <<	 ̯	# U+032F COMBINING INVERTED BREVE BELOW
  <<	 ̰	# U+0330 COMBINING TILDE BELOW
  <<	 ̱	# U+0331 COMBINING MACRON BELOW
  <<	 ̳	# U+0333 COMBINING DOUBLE LOW LINE
  <<	 ̴	# U+0334 COMBINING TILDE OVERLAY
  <<	 ̵	# U+0335 COMBINING SHORT STROKE OVERLAY
  <<	 ̶	# U+0336 COMBINING LONG STROKE OVERLAY
  <<	 ̷	# U+0337 COMBINING SHORT SOLIDUS OVERLAY
  <<	 ̹	# U+0339 COMBINING RIGHT HALF RING BELOW
  <<	 ̺	# U+033A COMBINING INVERTED BRIDGE BELOW
  <<	 ̻	# U+033B COMBINING SQUARE BELOW
  <<	 ̼	# U+033C COMBINING SEAGULL BELOW
  <<	 ̽	# U+033D COMBINING X ABOVE
  <<	 ̾	# U+033E COMBINING VERTICAL TILDE
  <<	 ̿	# U+033F COMBINING DOUBLE OVERLINE
  <<	 ͅ	# U+0345 COMBINING GREEK YPOGEGRAMMENI
  <<	 ͆	# U+0346 COMBINING BRIDGE ABOVE
  <<	 ͇	# U+0347 COMBINING EQUALS SIGN BELOW
  <<	 ͈	# U+0348 COMBINING DOUBLE VERTICAL LINE BELOW
  <<	 ͉	# U+0349 COMBINING LEFT ANGLE BELOW
  <<	 ͊	# U+034A COMBINING NOT TILDE ABOVE
  <<	 ͋	# U+034B COMBINING HOMOTHETIC ABOVE
  <<	 ͌	# U+034C COMBINING ALMOST EQUAL TO ABOVE
  <<	 ͍	# U+034D COMBINING LEFT RIGHT ARROW BELOW
  <<	 ͎	# U+034E COMBINING UPWARDS ARROW BELOW
  <<	 ͐	# U+0350 COMBINING RIGHT ARROWHEAD ABOVE
  <<	 ͑	# U+0351 COMBINING LEFT HALF RING ABOVE
  <<	 ͒	# U+0352 COMBINING FERMATA
  <<	 ͓	# U+0353 COMBINING X BELOW
  <<	 ͔	# U+0354 COMBINING LEFT ARROWHEAD BELOW
  <<	 ͕	# U+0355 COMBINING RIGHT ARROWHEAD BELOW
  <<	 ͖	# U+0356 COMBINING RIGHT ARROWHEAD AND UP ARROWHEAD BELOW
  <<	 ͗	# U+0357 COMBINING RIGHT HALF RING ABOVE
  <<	 ͘	# U+0358 COMBINING DOT ABOVE RIGHT
  <<	 ͙	# U+0359 COMBINING ASTERISK BELOW
  <<	 ͚	# U+035A COMBINING DOUBLE RING BELOW
  <<	 ͛	# U+035B COMBINING ZIGZAG ABOVE
  <<	 ͜	# U+035C COMBINING DOUBLE BREVE BELOW
  <<	 ͝	# U+035D COMBINING DOUBLE BREVE
  <<	 ͞	# U+035E COMBINING DOUBLE MACRON
  <<	 ͟	# U+035F COMBINING DOUBLE MACRON BELOW
  <<	 ͠	# U+0360 COMBINING DOUBLE TILDE
    =	 ︢	# U+FE22 COMBINING DOUBLE TILDE LEFT HALF
  <<	 ͡	# U+0361 COMBINING DOUBLE INVERTED BREVE
    =	 ︠	# U+FE20 COMBINING LIGATURE LEFT HALF
  <<	 ͢	# U+0362 COMBINING DOUBLE RIGHTWARDS ARROW BELOW
  <<	 ᷀	# U+1DC0 COMBINING DOTTED GRAVE ACCENT
  <<	 ᷁	# U+1DC1 COMBINING DOTTED ACUTE ACCENT
  <<	 ᷂	# U+1DC2 COMBINING SNAKE BELOW
  <<	 ᷃	# U+1DC3 COMBINING SUSPENSION MARK
  <<	 ᷄	# U+1DC4 COMBINING MACRON-ACUTE
  <<	 ᷅	# U+1DC5 COMBINING GRAVE-MACRON
  <<	 ᷆	# U+1DC6 COMBINING MACRON-GRAVE
  <<	 ᷇	# U+1DC7 COMBINING ACUTE-MACRON
  <<	 ᷈	# U+1DC8 COMBINING GRAVE-ACUTE-GRAVE
  <<	 ᷉	# U+1DC9 COMBINING ACUTE-GRAVE-ACUTE
  <<	 ᷋	# † U+1DCB COMBINING BREVE-MACRON
  <<	 ᷌	# † U+1DCC COMBINING MACRON-BREVE
  <<	 ᷍	# † U+1DCD COMBINING DOUBLE CIRCUMFLEX ABOVE
  <<	 ᷎	# † U+1DCE COMBINING OGONEK ABOVE
  <<	 ᷏	# † U+1DCF COMBINING ZIGZAG BELOW
  <<	 ᷐	# † U+1DD0 COMBINING IS BELOW
  <<	 ᷑	# † U+1DD1 COMBINING UR ABOVE
  <<	 ᷾	# U+1DFE COMBINING LEFT ARROWHEAD ABOVE
  <<	 ᷿	# U+1DFF COMBINING RIGHT ARROWHEAD AND DOWN ARROWHEAD BELOW
  <<	 ҃	# U+0483 COMBINING CYRILLIC TITLO
  <<	 ҄	# U+0484 COMBINING CYRILLIC PALATALIZATION
  <<	 ҅	# U+0485 COMBINING CYRILLIC DASIA PNEUMATA
  <<	 ҆	# U+0486 COMBINING CYRILLIC PSILI PNEUMATA
  <<	 ҇	# † U+0487 COMBINING CYRILLIC POKRYTIE
  <<	 ꙯	# † U+A66F COMBINING CYRILLIC VZMET
  <<	 ꙼	# † U+A67C COMBINING CYRILLIC KAVYKA
  <<	 ꙽	# † U+A67D COMBINING CYRILLIC PAYEROK
  <<	 ְ	# U+05B0 HEBREW POINT SHEVA
  <<	 ֱ	# U+05B1 HEBREW POINT HATAF SEGOL
  <<	 ֲ	# U+05B2 HEBREW POINT HATAF PATAH
  <<	 ֳ	# U+05B3 HEBREW POINT HATAF QAMATS
  <<	 ִ	# U+05B4 HEBREW POINT HIRIQ
  <<	 ֵ	# U+05B5 HEBREW POINT TSERE
  <<	 ֶ	# U+05B6 HEBREW POINT SEGOL
  <<	 ַ	# U+05B7 HEBREW POINT PATAH
  <<	 ָ	# U+05B8 HEBREW POINT QAMATS
  <<	 ׇ	# U+05C7 HEBREW POINT QAMATS QATAN
  <<	 ֹ	# U+05B9 HEBREW POINT HOLAM
  <<	 ֺ	# U+05BA HEBREW POINT HOLAM HASER FOR VAV
  <<	 ֻ	# U+05BB HEBREW POINT QUBUTS
  <<	 ׂ	# U+05C2 HEBREW POINT SIN DOT
  <<	 ׁ	# U+05C1 HEBREW POINT SHIN DOT
  <<	 ּ	# U+05BC HEBREW POINT DAGESH OR MAPIQ
  <<	 ֿ	# U+05BF HEBREW POINT RAFE
  <<	 ﬞ	# U+FB1E HEBREW POINT JUDEO-SPANISH VARIKA
  <<	 ً	# U+064B ARABIC FATHATAN
   <<<	 ﹱ	# U+FE71 ARABIC TATWEEL WITH FATHATAN ABOVE
   <<<	 ﹰ	# U+FE70 ARABIC FATHATAN ISOLATED FORM
  <<	 ٌ	# U+064C ARABIC DAMMATAN
   <<<	 ﹲ	# U+FE72 ARABIC DAMMATAN ISOLATED FORM
   <<<	 ﱞ / ّ	# U+FC5E ARABIC LIGATURE SHADDA WITH DAMMATAN ISOLATED FORM / 0651
  <<	 ٍ	# U+064D ARABIC KASRATAN
   <<<	 ﹴ	# U+FE74 ARABIC KASRATAN ISOLATED FORM
   <<<	 ﱟ / ّ	# U+FC5F ARABIC LIGATURE SHADDA WITH KASRATAN ISOLATED FORM / 0651
  <<	 َ	# U+064E ARABIC FATHA
   <<<	 ﹷ	# U+FE77 ARABIC FATHA MEDIAL FORM
   <<<	 ﳲ / ّ	# U+FCF2 ARABIC LIGATURE SHADDA WITH FATHA MEDIAL FORM / 0651
   <<<	 ﹶ	# U+FE76 ARABIC FATHA ISOLATED FORM
   <<<	 ﱠ / ّ	# U+FC60 ARABIC LIGATURE SHADDA WITH FATHA ISOLATED FORM / 0651
  <<	 ُ	# U+064F ARABIC DAMMA
   <<<	 ﹹ	# U+FE79 ARABIC DAMMA MEDIAL FORM
   <<<	 ﳳ / ّ	# U+FCF3 ARABIC LIGATURE SHADDA WITH DAMMA MEDIAL FORM / 0651
   <<<	 ﹸ	# U+FE78 ARABIC DAMMA ISOLATED FORM
   <<<	 ﱡ / ّ	# U+FC61 ARABIC LIGATURE SHADDA WITH DAMMA ISOLATED FORM / 0651
  <<	 ِ	# U+0650 ARABIC KASRA
   <<<	 ﹻ	# U+FE7B ARABIC KASRA MEDIAL FORM
   <<<	 ﳴ / ّ	# U+FCF4 ARABIC LIGATURE SHADDA WITH KASRA MEDIAL FORM / 0651
   <<<	 ﹺ	# U+FE7A ARABIC KASRA ISOLATED FORM
   <<<	 ﱢ / ّ	# U+FC62 ARABIC LIGATURE SHADDA WITH KASRA ISOLATED FORM / 0651
  <<	 ّ	# U+0651 ARABIC SHADDA
   <<<	 ﹽ	# U+FE7D ARABIC SHADDA MEDIAL FORM
   <<<	 ﹼ	# U+FE7C ARABIC SHADDA ISOLATED FORM
   <<<	 ﱣ / ٰ	# U+FC63 ARABIC LIGATURE SHADDA WITH SUPERSCRIPT ALEF ISOLATED FORM / 0670
  <<	 ْ	# U+0652 ARABIC SUKUN
   <<<	 ﹿ	# U+FE7F ARABIC SUKUN MEDIAL FORM
   <<<	 ﹾ	# U+FE7E ARABIC SUKUN ISOLATED FORM
  <<	 ٓ	# U+0653 ARABIC MADDAH ABOVE
  <<	 ٔ	# U+0654 ARABIC HAMZA ABOVE
  <<	 ٕ	# U+0655 ARABIC HAMZA BELOW
  <<	 ٖ	# U+0656 ARABIC SUBSCRIPT ALEF
  <<	 ٗ	# U+0657 ARABIC INVERTED DAMMA
  <<	 ٘	# U+0658 ARABIC MARK NOON GHUNNA
  <<	 ٙ	# U+0659 ARABIC ZWARAKAY
  <<	 ٚ	# U+065A ARABIC VOWEL SIGN SMALL V ABOVE
  <<	 ٛ	# U+065B ARABIC VOWEL SIGN INVERTED SMALL V ABOVE
  <<	 ٜ	# U+065C ARABIC VOWEL SIGN DOT BELOW
  <<	 ٝ	# U+065D ARABIC REVERSED DAMMA
  <<	 ٞ	# U+065E ARABIC FATHA WITH TWO DOTS
  <<	 ٰ	# U+0670 ARABIC LETTER SUPERSCRIPT ALEF
  <<	 ܑ	# U+0711 SYRIAC LETTER SUPERSCRIPT ALAPH
  <<	 ܰ	# U+0730 SYRIAC PTHAHA ABOVE
  <<	 ܱ	# U+0731 SYRIAC PTHAHA BELOW
  <<	 ܲ	# U+0732 SYRIAC PTHAHA DOTTED
  <<	 ܳ	# U+0733 SYRIAC ZQAPHA ABOVE
  <<	 ܴ	# U+0734 SYRIAC ZQAPHA BELOW
  <<	 ܵ	# U+0735 SYRIAC ZQAPHA DOTTED
  <<	 ܶ	# U+0736 SYRIAC RBASA ABOVE
  <<	 ܷ	# U+0737 SYRIAC RBASA BELOW
  <<	 ܸ	# U+0738 SYRIAC DOTTED ZLAMA HORIZONTAL
  <<	 ܹ	# U+0739 SYRIAC DOTTED ZLAMA ANGULAR
  <<	 ܺ	# U+073A SYRIAC HBASA ABOVE
  <<	 ܻ	# U+073B SYRIAC HBASA BELOW
  <<	 ܼ	# U+073C SYRIAC HBASA-ESASA DOTTED
  <<	 ܽ	# U+073D SYRIAC ESASA ABOVE
  <<	 ܾ	# U+073E SYRIAC ESASA BELOW
  <<	 ܿ	# U+073F SYRIAC RWAHA
  <<	 ݀	# U+0740 SYRIAC FEMININE DOT
  <<	 ݁	# U+0741 SYRIAC QUSHSHAYA
  <<	 ݂	# U+0742 SYRIAC RUKKAKHA
  <<	 ݃	# U+0743 SYRIAC TWO VERTICAL DOTS ABOVE
  <<	 ݄	# U+0744 SYRIAC TWO VERTICAL DOTS BELOW
  <<	 ݅	# U+0745 SYRIAC THREE DOTS ABOVE
  <<	 ݆	# U+0746 SYRIAC THREE DOTS BELOW
  <<	 ݇	# U+0747 SYRIAC OBLIQUE LINE ABOVE
  <<	 ݈	# U+0748 SYRIAC OBLIQUE LINE BELOW
  <<	 ݉	# U+0749 SYRIAC MUSIC
  <<	 ݊	# U+074A SYRIAC BARREKH
  <<	 ߫	# U+07EB NKO COMBINING SHORT HIGH TONE
  <<	 ߬	# U+07EC NKO COMBINING SHORT LOW TONE
  <<	 ߭	# U+07ED NKO COMBINING SHORT RISING TONE
  <<	 ߮	# U+07EE NKO COMBINING LONG DESCENDING TONE
  <<	 ߯	# U+07EF NKO COMBINING LONG HIGH TONE
  <<	 ߰	# U+07F0 NKO COMBINING LONG LOW TONE
  <<	 ߱	# U+07F1 NKO COMBINING LONG RISING TONE
  <<	 ߲	# U+07F2 NKO COMBINING NASALIZATION MARK
  <<	 ߳	# U+07F3 NKO COMBINING DOUBLE DOT ABOVE
  <<	 ़	# U+093C DEVANAGARI SIGN NUKTA
  <<	 ँ	# U+0901 DEVANAGARI SIGN CANDRABINDU
  <<	 ं	# U+0902 DEVANAGARI SIGN ANUSVARA
  <<	 ः	# U+0903 DEVANAGARI SIGN VISARGA
  <<	 ॑	# U+0951 DEVANAGARI STRESS SIGN UDATTA
  <<	 ॒	# U+0952 DEVANAGARI STRESS SIGN ANUDATTA
  <<	 ॓	# U+0953 DEVANAGARI GRAVE ACCENT
  <<	 ॔	# U+0954 DEVANAGARI ACUTE ACCENT
  <<	 ়	# U+09BC BENGALI SIGN NUKTA
  <<	 ঁ	# U+0981 BENGALI SIGN CANDRABINDU
  <<	 ং	# U+0982 BENGALI SIGN ANUSVARA
  <<	 ঃ	# U+0983 BENGALI SIGN VISARGA
