#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-03-05, 20:37:16 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]
	# [0000.0000.0000] U+0000 <NULL>
    =	 '\U000E0057'	# [0000.0000.0000] U+E0057 TAG LATIN CAPITAL LETTER W
    =	 '\U000E0058'	# [0000.0000.0000] U+E0058 TAG LATIN CAPITAL LETTER X
    =	 '\U000E0059'	# [0000.0000.0000] U+E0059 TAG LATIN CAPITAL LETTER Y
    =	 '\U000E005A'	# [0000.0000.0000] U+E005A TAG LATIN CAPITAL LETTER Z
    =	 '\U000E005B'	# [0000.0000.0000] U+E005B TAG LEFT SQUARE BRACKET
    =	 '\U000E005C'	# [0000.0000.0000] U+E005C TAG REVERSE SOLIDUS
    =	 '\U000E005D'	# [0000.0000.0000] U+E005D TAG RIGHT SQUARE BRACKET
    =	 '\U000E005E'	# [0000.0000.0000] U+E005E TAG CIRCUMFLEX ACCENT
    =	 '\U000E005F'	# [0000.0000.0000] U+E005F TAG LOW LINE
    =	 '\U000E0060'	# [0000.0000.0000] U+E0060 TAG GRAVE ACCENT
    =	 '\U000E0061'	# [0000.0000.0000] U+E0061 TAG LATIN SMALL LETTER A
    =	 '\U000E0062'	# [0000.0000.0000] U+E0062 TAG LATIN SMALL LETTER B
    =	 '\U000E0063'	# [0000.0000.0000] U+E0063 TAG LATIN SMALL LETTER C
    =	 '\U000E0064'	# [0000.0000.0000] U+E0064 TAG LATIN SMALL LETTER D
    =	 '\U000E0065'	# [0000.0000.0000] U+E0065 TAG LATIN SMALL LETTER E
    =	 '\U000E0066'	# [0000.0000.0000] U+E0066 TAG LATIN SMALL LETTER F
    =	 '\U000E0067'	# [0000.0000.0000] U+E0067 TAG LATIN SMALL LETTER G
    =	 '\U000E0068'	# [0000.0000.0000] U+E0068 TAG LATIN SMALL LETTER H
    =	 '\U000E0069'	# [0000.0000.0000] U+E0069 TAG LATIN SMALL LETTER I
    =	 '\U000E006A'	# [0000.0000.0000] U+E006A TAG LATIN SMALL LETTER J
    =	 '\U000E006B'	# [0000.0000.0000] U+E006B TAG LATIN SMALL LETTER K
    =	 '\U000E006C'	# [0000.0000.0000] U+E006C TAG LATIN SMALL LETTER L
    =	 '\U000E006D'	# [0000.0000.0000] U+E006D TAG LATIN SMALL LETTER M
    =	 '\U000E006E'	# [0000.0000.0000] U+E006E TAG LATIN SMALL LETTER N
    =	 '\U000E006F'	# [0000.0000.0000] U+E006F TAG LATIN SMALL LETTER O
    =	 '\U000E0070'	# [0000.0000.0000] U+E0070 TAG LATIN SMALL LETTER P
    =	 '\U000E0071'	# [0000.0000.0000] U+E0071 TAG LATIN SMALL LETTER Q
    =	 '\U000E0072'	# [0000.0000.0000] U+E0072 TAG LATIN SMALL LETTER R
    =	 '\U000E0073'	# [0000.0000.0000] U+E0073 TAG LATIN SMALL LETTER S
    =	 '\U000E0074'	# [0000.0000.0000] U+E0074 TAG LATIN SMALL LETTER T
    =	 '\U000E0075'	# [0000.0000.0000] U+E0075 TAG LATIN SMALL LETTER U
    =	 '\U000E0076'	# [0000.0000.0000] U+E0076 TAG LATIN SMALL LETTER V
    =	 '\U000E0077'	# [0000.0000.0000] U+E0077 TAG LATIN SMALL LETTER W
    =	 '\U000E0078'	# [0000.0000.0000] U+E0078 TAG LATIN SMALL LETTER X
    =	 '\U000E0079'	# [0000.0000.0000] U+E0079 TAG LATIN SMALL LETTER Y
    =	 '\U000E007A'	# [0000.0000.0000] U+E007A TAG LATIN SMALL LETTER Z
    =	 '\U000E007B'	# [0000.0000.0000] U+E007B TAG LEFT CURLY BRACKET
    =	 '\U000E007C'	# [0000.0000.0000] U+E007C TAG VERTICAL LINE
    =	 '\U000E007D'	# [0000.0000.0000] U+E007D TAG RIGHT CURLY BRACKET
    =	 '\U000E007E'	# [0000.0000.0000] U+E007E TAG TILDE
    =	 '\U000E007F'	# [0000.0000.0000] U+E007F CANCEL TAG
    =	 󠄀	# [0000.0000.0000] U+E0100 VARIATION SELECTOR-17
    =	 󠄁	# [0000.0000.0000] U+E0101 VARIATION SELECTOR-18
    =	 󠄂	# [0000.0000.0000] U+E0102 VARIATION SELECTOR-19
    =	 󠄃	# [0000.0000.0000] U+E0103 VARIATION SELECTOR-20
    =	 󠄄	# [0000.0000.0000] U+E0104 VARIATION SELECTOR-21
    =	 󠄅	# [0000.0000.0000] U+E0105 VARIATION SELECTOR-22
    =	 󠄆	# [0000.0000.0000] U+E0106 VARIATION SELECTOR-23
    =	 󠄇	# [0000.0000.0000] U+E0107 VARIATION SELECTOR-24
    =	 󠄈	# [0000.0000.0000] U+E0108 VARIATION SELECTOR-25
    =	 󠄉	# [0000.0000.0000] U+E0109 VARIATION SELECTOR-26
    =	 󠄊	# [0000.0000.0000] U+E010A VARIATION SELECTOR-27
    =	 󠄋	# [0000.0000.0000] U+E010B VARIATION SELECTOR-28
    =	 󠄌	# [0000.0000.0000] U+E010C VARIATION SELECTOR-29
    =	 󠄍	# [0000.0000.0000] U+E010D VARIATION SELECTOR-30
    =	 󠄎	# [0000.0000.0000] U+E010E VARIATION SELECTOR-31
    =	 󠄏	# [0000.0000.0000] U+E010F VARIATION SELECTOR-32
    =	 󠄐	# [0000.0000.0000] U+E0110 VARIATION SELECTOR-33
    =	 󠄑	# [0000.0000.0000] U+E0111 VARIATION SELECTOR-34
    =	 󠄒	# [0000.0000.0000] U+E0112 VARIATION SELECTOR-35
    =	 󠄓	# [0000.0000.0000] U+E0113 VARIATION SELECTOR-36
    =	 󠄔	# [0000.0000.0000] U+E0114 VARIATION SELECTOR-37
    =	 󠄕	# [0000.0000.0000] U+E0115 VARIATION SELECTOR-38
    =	 󠄖	# [0000.0000.0000] U+E0116 VARIATION SELECTOR-39
    =	 󠄗	# [0000.0000.0000] U+E0117 VARIATION SELECTOR-40
    =	 󠄘	# [0000.0000.0000] U+E0118 VARIATION SELECTOR-41
    =	 󠄙	# [0000.0000.0000] U+E0119 VARIATION SELECTOR-42
    =	 󠄚	# [0000.0000.0000] U+E011A VARIATION SELECTOR-43
    =	 󠄛	# [0000.0000.0000] U+E011B VARIATION SELECTOR-44
    =	 󠄜	# [0000.0000.0000] U+E011C VARIATION SELECTOR-45
    =	 󠄝	# [0000.0000.0000] U+E011D VARIATION SELECTOR-46
    =	 󠄞	# [0000.0000.0000] U+E011E VARIATION SELECTOR-47
    =	 󠄟	# [0000.0000.0000] U+E011F VARIATION SELECTOR-48
    =	 󠄠	# [0000.0000.0000] U+E0120 VARIATION SELECTOR-49
    =	 󠄡	# [0000.0000.0000] U+E0121 VARIATION SELECTOR-50
    =	 󠄢	# [0000.0000.0000] U+E0122 VARIATION SELECTOR-51
    =	 󠄣	# [0000.0000.0000] U+E0123 VARIATION SELECTOR-52
    =	 󠄤	# [0000.0000.0000] U+E0124 VARIATION SELECTOR-53
    =	 󠄥	# [0000.0000.0000] U+E0125 VARIATION SELECTOR-54
    =	 󠄦	# [0000.0000.0000] U+E0126 VARIATION SELECTOR-55
    =	 󠄧	# [0000.0000.0000] U+E0127 VARIATION SELECTOR-56
    =	 󠄨	# [0000.0000.0000] U+E0128 VARIATION SELECTOR-57
    =	 󠄩	# [0000.0000.0000] U+E0129 VARIATION SELECTOR-58
    =	 󠄪	# [0000.0000.0000] U+E012A VARIATION SELECTOR-59
    =	 󠄫	# [0000.0000.0000] U+E012B VARIATION SELECTOR-60
    =	 󠄬	# [0000.0000.0000] U+E012C VARIATION SELECTOR-61
    =	 󠄭	# [0000.0000.0000] U+E012D VARIATION SELECTOR-62
    =	 󠄮	# [0000.0000.0000] U+E012E VARIATION SELECTOR-63
    =	 󠄯	# [0000.0000.0000] U+E012F VARIATION SELECTOR-64
    =	 󠄰	# [0000.0000.0000] U+E0130 VARIATION SELECTOR-65
    =	 󠄱	# [0000.0000.0000] U+E0131 VARIATION SELECTOR-66
    =	 󠄲	# [0000.0000.0000] U+E0132 VARIATION SELECTOR-67
    =	 󠄳	# [0000.0000.0000] U+E0133 VARIATION SELECTOR-68
    =	 󠄴	# [0000.0000.0000] U+E0134 VARIATION SELECTOR-69
    =	 󠄵	# [0000.0000.0000] U+E0135 VARIATION SELECTOR-70
    =	 󠄶	# [0000.0000.0000] U+E0136 VARIATION SELECTOR-71
    =	 󠄷	# [0000.0000.0000] U+E0137 VARIATION SELECTOR-72
    =	 󠄸	# [0000.0000.0000] U+E0138 VARIATION SELECTOR-73
    =	 󠄹	# [0000.0000.0000] U+E0139 VARIATION SELECTOR-74
    =	 󠄺	# [0000.0000.0000] U+E013A VARIATION SELECTOR-75
    =	 󠄻	# [0000.0000.0000] U+E013B VARIATION SELECTOR-76
    =	 󠄼	# [0000.0000.0000] U+E013C VARIATION SELECTOR-77
    =	 󠄽	# [0000.0000.0000] U+E013D VARIATION SELECTOR-78
    =	 󠄾	# [0000.0000.0000] U+E013E VARIATION SELECTOR-79
    =	 󠄿	# [0000.0000.0000] U+E013F VARIATION SELECTOR-80
    =	 󠅀	# [0000.0000.0000] U+E0140 VARIATION SELECTOR-81
    =	 󠅁	# [0000.0000.0000] U+E0141 VARIATION SELECTOR-82
    =	 󠅂	# [0000.0000.0000] U+E0142 VARIATION SELECTOR-83
    =	 󠅃	# [0000.0000.0000] U+E0143 VARIATION SELECTOR-84
    =	 󠅄	# [0000.0000.0000] U+E0144 VARIATION SELECTOR-85
    =	 󠅅	# [0000.0000.0000] U+E0145 VARIATION SELECTOR-86
    =	 󠅆	# [0000.0000.0000] U+E0146 VARIATION SELECTOR-87
    =	 󠅇	# [0000.0000.0000] U+E0147 VARIATION SELECTOR-88
    =	 󠅈	# [0000.0000.0000] U+E0148 VARIATION SELECTOR-89
    =	 󠅉	# [0000.0000.0000] U+E0149 VARIATION SELECTOR-90
    =	 󠅊	# [0000.0000.0000] U+E014A VARIATION SELECTOR-91
    =	 󠅋	# [0000.0000.0000] U+E014B VARIATION SELECTOR-92
    =	 󠅌	# [0000.0000.0000] U+E014C VARIATION SELECTOR-93
    =	 󠅍	# [0000.0000.0000] U+E014D VARIATION SELECTOR-94
    =	 󠅎	# [0000.0000.0000] U+E014E VARIATION SELECTOR-95
    =	 󠅏	# [0000.0000.0000] U+E014F VARIATION SELECTOR-96
    =	 󠅐	# [0000.0000.0000] U+E0150 VARIATION SELECTOR-97
    =	 󠅑	# [0000.0000.0000] U+E0151 VARIATION SELECTOR-98
    =	 󠅒	# [0000.0000.0000] U+E0152 VARIATION SELECTOR-99
    =	 󠅓	# [0000.0000.0000] U+E0153 VARIATION SELECTOR-100
    =	 󠅔	# [0000.0000.0000] U+E0154 VARIATION SELECTOR-101
    =	 󠅕	# [0000.0000.0000] U+E0155 VARIATION SELECTOR-102
    =	 󠅖	# [0000.0000.0000] U+E0156 VARIATION SELECTOR-103
    =	 󠅗	# [0000.0000.0000] U+E0157 VARIATION SELECTOR-104
    =	 󠅘	# [0000.0000.0000] U+E0158 VARIATION SELECTOR-105
    =	 󠅙	# [0000.0000.0000] U+E0159 VARIATION SELECTOR-106
    =	 󠅚	# [0000.0000.0000] U+E015A VARIATION SELECTOR-107
    =	 󠅛	# [0000.0000.0000] U+E015B VARIATION SELECTOR-108
    =	 󠅜	# [0000.0000.0000] U+E015C VARIATION SELECTOR-109
    =	 󠅝	# [0000.0000.0000] U+E015D VARIATION SELECTOR-110
    =	 󠅞	# [0000.0000.0000] U+E015E VARIATION SELECTOR-111
    =	 󠅟	# [0000.0000.0000] U+E015F VARIATION SELECTOR-112
    =	 󠅠	# [0000.0000.0000] U+E0160 VARIATION SELECTOR-113
    =	 󠅡	# [0000.0000.0000] U+E0161 VARIATION SELECTOR-114
    =	 󠅢	# [0000.0000.0000] U+E0162 VARIATION SELECTOR-115
    =	 󠅣	# [0000.0000.0000] U+E0163 VARIATION SELECTOR-116
    =	 󠅤	# [0000.0000.0000] U+E0164 VARIATION SELECTOR-117
    =	 󠅥	# [0000.0000.0000] U+E0165 VARIATION SELECTOR-118
    =	 󠅦	# [0000.0000.0000] U+E0166 VARIATION SELECTOR-119
    =	 󠅧	# [0000.0000.0000] U+E0167 VARIATION SELECTOR-120
    =	 󠅨	# [0000.0000.0000] U+E0168 VARIATION SELECTOR-121
    =	 󠅩	# [0000.0000.0000] U+E0169 VARIATION SELECTOR-122
    =	 󠅪	# [0000.0000.0000] U+E016A VARIATION SELECTOR-123
    =	 󠅫	# [0000.0000.0000] U+E016B VARIATION SELECTOR-124
    =	 󠅬	# [0000.0000.0000] U+E016C VARIATION SELECTOR-125
    =	 󠅭	# [0000.0000.0000] U+E016D VARIATION SELECTOR-126
    =	 󠅮	# [0000.0000.0000] U+E016E VARIATION SELECTOR-127
    =	 󠅯	# [0000.0000.0000] U+E016F VARIATION SELECTOR-128
    =	 󠅰	# [0000.0000.0000] U+E0170 VARIATION SELECTOR-129
    =	 󠅱	# [0000.0000.0000] U+E0171 VARIATION SELECTOR-130
    =	 󠅲	# [0000.0000.0000] U+E0172 VARIATION SELECTOR-131
    =	 󠅳	# [0000.0000.0000] U+E0173 VARIATION SELECTOR-132
    =	 󠅴	# [0000.0000.0000] U+E0174 VARIATION SELECTOR-133
    =	 󠅵	# [0000.0000.0000] U+E0175 VARIATION SELECTOR-134
    =	 󠅶	# [0000.0000.0000] U+E0176 VARIATION SELECTOR-135
    =	 󠅷	# [0000.0000.0000] U+E0177 VARIATION SELECTOR-136
    =	 󠅸	# [0000.0000.0000] U+E0178 VARIATION SELECTOR-137
    =	 󠅹	# [0000.0000.0000] U+E0179 VARIATION SELECTOR-138
    =	 󠅺	# [0000.0000.0000] U+E017A VARIATION SELECTOR-139
    =	 󠅻	# [0000.0000.0000] U+E017B VARIATION SELECTOR-140
    =	 󠅼	# [0000.0000.0000] U+E017C VARIATION SELECTOR-141
    =	 󠅽	# [0000.0000.0000] U+E017D VARIATION SELECTOR-142
    =	 󠅾	# [0000.0000.0000] U+E017E VARIATION SELECTOR-143
    =	 󠅿	# [0000.0000.0000] U+E017F VARIATION SELECTOR-144
    =	 󠆀	# [0000.0000.0000] U+E0180 VARIATION SELECTOR-145
    =	 󠆁	# [0000.0000.0000] U+E0181 VARIATION SELECTOR-146
    =	 󠆂	# [0000.0000.0000] U+E0182 VARIATION SELECTOR-147
    =	 󠆃	# [0000.0000.0000] U+E0183 VARIATION SELECTOR-148
    =	 󠆄	# [0000.0000.0000] U+E0184 VARIATION SELECTOR-149
    =	 󠆅	# [0000.0000.0000] U+E0185 VARIATION SELECTOR-150
    =	 󠆆	# [0000.0000.0000] U+E0186 VARIATION SELECTOR-151
    =	 󠆇	# [0000.0000.0000] U+E0187 VARIATION SELECTOR-152
    =	 󠆈	# [0000.0000.0000] U+E0188 VARIATION SELECTOR-153
    =	 󠆉	# [0000.0000.0000] U+E0189 VARIATION SELECTOR-154
    =	 󠆊	# [0000.0000.0000] U+E018A VARIATION SELECTOR-155
    =	 󠆋	# [0000.0000.0000] U+E018B VARIATION SELECTOR-156
    =	 󠆌	# [0000.0000.0000] U+E018C VARIATION SELECTOR-157
    =	 󠆍	# [0000.0000.0000] U+E018D VARIATION SELECTOR-158
    =	 󠆎	# [0000.0000.0000] U+E018E VARIATION SELECTOR-159
    =	 󠆏	# [0000.0000.0000] U+E018F VARIATION SELECTOR-160
    =	 󠆐	# [0000.0000.0000] U+E0190 VARIATION SELECTOR-161
    =	 󠆑	# [0000.0000.0000] U+E0191 VARIATION SELECTOR-162
    =	 󠆒	# [0000.0000.0000] U+E0192 VARIATION SELECTOR-163
    =	 󠆓	# [0000.0000.0000] U+E0193 VARIATION SELECTOR-164
    =	 󠆔	# [0000.0000.0000] U+E0194 VARIATION SELECTOR-165
    =	 󠆕	# [0000.0000.0000] U+E0195 VARIATION SELECTOR-166
    =	 󠆖	# [0000.0000.0000] U+E0196 VARIATION SELECTOR-167
    =	 󠆗	# [0000.0000.0000] U+E0197 VARIATION SELECTOR-168
    =	 󠆘	# [0000.0000.0000] U+E0198 VARIATION SELECTOR-169
    =	 󠆙	# [0000.0000.0000] U+E0199 VARIATION SELECTOR-170
    =	 󠆚	# [0000.0000.0000] U+E019A VARIATION SELECTOR-171
    =	 󠆛	# [0000.0000.0000] U+E019B VARIATION SELECTOR-172
    =	 󠆜	# [0000.0000.0000] U+E019C VARIATION SELECTOR-173
    =	 󠆝	# [0000.0000.0000] U+E019D VARIATION SELECTOR-174
    =	 󠆞	# [0000.0000.0000] U+E019E VARIATION SELECTOR-175
    =	 󠆟	# [0000.0000.0000] U+E019F VARIATION SELECTOR-176
    =	 󠆠	# [0000.0000.0000] U+E01A0 VARIATION SELECTOR-177
    =	 󠆡	# [0000.0000.0000] U+E01A1 VARIATION SELECTOR-178
    =	 󠆢	# [0000.0000.0000] U+E01A2 VARIATION SELECTOR-179
    =	 󠆣	# [0000.0000.0000] U+E01A3 VARIATION SELECTOR-180
    =	 󠆤	# [0000.0000.0000] U+E01A4 VARIATION SELECTOR-181
    =	 󠆥	# [0000.0000.0000] U+E01A5 VARIATION SELECTOR-182
    =	 󠆦	# [0000.0000.0000] U+E01A6 VARIATION SELECTOR-183
    =	 󠆧	# [0000.0000.0000] U+E01A7 VARIATION SELECTOR-184
    =	 󠆨	# [0000.0000.0000] U+E01A8 VARIATION SELECTOR-185
    =	 󠆩	# [0000.0000.0000] U+E01A9 VARIATION SELECTOR-186
    =	 󠆪	# [0000.0000.0000] U+E01AA VARIATION SELECTOR-187
    =	 󠆫	# [0000.0000.0000] U+E01AB VARIATION SELECTOR-188
    =	 󠆬	# [0000.0000.0000] U+E01AC VARIATION SELECTOR-189
    =	 󠆭	# [0000.0000.0000] U+E01AD VARIATION SELECTOR-190
    =	 󠆮	# [0000.0000.0000] U+E01AE VARIATION SELECTOR-191
    =	 󠆯	# [0000.0000.0000] U+E01AF VARIATION SELECTOR-192
    =	 󠆰	# [0000.0000.0000] U+E01B0 VARIATION SELECTOR-193
    =	 󠆱	# [0000.0000.0000] U+E01B1 VARIATION SELECTOR-194
    =	 󠆲	# [0000.0000.0000] U+E01B2 VARIATION SELECTOR-195
    =	 󠆳	# [0000.0000.0000] U+E01B3 VARIATION SELECTOR-196
    =	 󠆴	# [0000.0000.0000] U+E01B4 VARIATION SELECTOR-197
    =	 󠆵	# [0000.0000.0000] U+E01B5 VARIATION SELECTOR-198
    =	 󠆶	# [0000.0000.0000] U+E01B6 VARIATION SELECTOR-199
    =	 󠆷	# [0000.0000.0000] U+E01B7 VARIATION SELECTOR-200
    =	 󠆸	# [0000.0000.0000] U+E01B8 VARIATION SELECTOR-201
    =	 󠆹	# [0000.0000.0000] U+E01B9 VARIATION SELECTOR-202
    =	 󠆺	# [0000.0000.0000] U+E01BA VARIATION SELECTOR-203
    =	 󠆻	# [0000.0000.0000] U+E01BB VARIATION SELECTOR-204
    =	 󠆼	# [0000.0000.0000] U+E01BC VARIATION SELECTOR-205
    =	 󠆽	# [0000.0000.0000] U+E01BD VARIATION SELECTOR-206
    =	 󠆾	# [0000.0000.0000] U+E01BE VARIATION SELECTOR-207
    =	 󠆿	# [0000.0000.0000] U+E01BF VARIATION SELECTOR-208
    =	 󠇀	# [0000.0000.0000] U+E01C0 VARIATION SELECTOR-209
    =	 󠇁	# [0000.0000.0000] U+E01C1 VARIATION SELECTOR-210
    =	 󠇂	# [0000.0000.0000] U+E01C2 VARIATION SELECTOR-211
    =	 󠇃	# [0000.0000.0000] U+E01C3 VARIATION SELECTOR-212
    =	 󠇄	# [0000.0000.0000] U+E01C4 VARIATION SELECTOR-213
    =	 󠇅	# [0000.0000.0000] U+E01C5 VARIATION SELECTOR-214
    =	 󠇆	# [0000.0000.0000] U+E01C6 VARIATION SELECTOR-215
    =	 󠇇	# [0000.0000.0000] U+E01C7 VARIATION SELECTOR-216
    =	 󠇈	# [0000.0000.0000] U+E01C8 VARIATION SELECTOR-217
    =	 󠇉	# [0000.0000.0000] U+E01C9 VARIATION SELECTOR-218
    =	 󠇊	# [0000.0000.0000] U+E01CA VARIATION SELECTOR-219
    =	 󠇋	# [0000.0000.0000] U+E01CB VARIATION SELECTOR-220
    =	 󠇌	# [0000.0000.0000] U+E01CC VARIATION SELECTOR-221
    =	 󠇍	# [0000.0000.0000] U+E01CD VARIATION SELECTOR-222
    =	 󠇎	# [0000.0000.0000] U+E01CE VARIATION SELECTOR-223
    =	 󠇏	# [0000.0000.0000] U+E01CF VARIATION SELECTOR-224
    =	 󠇐	# [0000.0000.0000] U+E01D0 VARIATION SELECTOR-225
    =	 󠇑	# [0000.0000.0000] U+E01D1 VARIATION SELECTOR-226
    =	 󠇒	# [0000.0000.0000] U+E01D2 VARIATION SELECTOR-227
    =	 󠇓	# [0000.0000.0000] U+E01D3 VARIATION SELECTOR-228
    =	 󠇔	# [0000.0000.0000] U+E01D4 VARIATION SELECTOR-229
    =	 󠇕	# [0000.0000.0000] U+E01D5 VARIATION SELECTOR-230
    =	 󠇖	# [0000.0000.0000] U+E01D6 VARIATION SELECTOR-231
    =	 󠇗	# [0000.0000.0000] U+E01D7 VARIATION SELECTOR-232
    =	 󠇘	# [0000.0000.0000] U+E01D8 VARIATION SELECTOR-233
    =	 󠇙	# [0000.0000.0000] U+E01D9 VARIATION SELECTOR-234
    =	 󠇚	# [0000.0000.0000] U+E01DA VARIATION SELECTOR-235
    =	 󠇛	# [0000.0000.0000] U+E01DB VARIATION SELECTOR-236
    =	 󠇜	# [0000.0000.0000] U+E01DC VARIATION SELECTOR-237
    =	 󠇝	# [0000.0000.0000] U+E01DD VARIATION SELECTOR-238
    =	 󠇞	# [0000.0000.0000] U+E01DE VARIATION SELECTOR-239
    =	 󠇟	# [0000.0000.0000] U+E01DF VARIATION SELECTOR-240
    =	 󠇠	# [0000.0000.0000] U+E01E0 VARIATION SELECTOR-241
    =	 󠇡	# [0000.0000.0000] U+E01E1 VARIATION SELECTOR-242
    =	 󠇢	# [0000.0000.0000] U+E01E2 VARIATION SELECTOR-243
    =	 󠇣	# [0000.0000.0000] U+E01E3 VARIATION SELECTOR-244
    =	 󠇤	# [0000.0000.0000] U+E01E4 VARIATION SELECTOR-245
    =	 󠇥	# [0000.0000.0000] U+E01E5 VARIATION SELECTOR-246
    =	 󠇦	# [0000.0000.0000] U+E01E6 VARIATION SELECTOR-247
    =	 󠇧	# [0000.0000.0000] U+E01E7 VARIATION SELECTOR-248
    =	 󠇨	# [0000.0000.0000] U+E01E8 VARIATION SELECTOR-249
    =	 󠇩	# [0000.0000.0000] U+E01E9 VARIATION SELECTOR-250
    =	 󠇪	# [0000.0000.0000] U+E01EA VARIATION SELECTOR-251
    =	 󠇫	# [0000.0000.0000] U+E01EB VARIATION SELECTOR-252
    =	 󠇬	# [0000.0000.0000] U+E01EC VARIATION SELECTOR-253
    =	 󠇭	# [0000.0000.0000] U+E01ED VARIATION SELECTOR-254
    =	 󠇮	# [0000.0000.0000] U+E01EE VARIATION SELECTOR-255
    =	 󠇯	# [0000.0000.0000] U+E01EF VARIATION SELECTOR-256
& [last primary ignorable]
  <<	 ̲	# [0000.0021.0002] U+0332 COMBINING LOW LINE
  <<	 ̓	# [0000.0022.0002] U+0313 COMBINING COMMA ABOVE
  <<	 ̔	# [0000.002A.0002] U+0314 COMBINING REVERSED COMMA ABOVE
  <<	 ́	# [0000.0032.0002] U+0301 COMBINING ACUTE ACCENT
  <<	 ̀	# [0000.0035.0002] U+0300 COMBINING GRAVE ACCENT
  <<	 ̆	# [0000.0037.0002] U+0306 COMBINING BREVE
  <<	 ̂	# [0000.003C.0002] U+0302 COMBINING CIRCUMFLEX ACCENT
  <<	 ̌	# [0000.0041.0002] U+030C COMBINING CARON
  <<	 ̊	# [0000.0043.0002] U+030A COMBINING RING ABOVE
  <<	 ͂	# [0000.0045.0002] U+0342 COMBINING GREEK PERISPOMENI
  <<	 ̈	# [0000.0047.0002] U+0308 COMBINING DIAERESIS
  <<	 ̋	# [0000.004D.0002] U+030B COMBINING DOUBLE ACUTE ACCENT
  <<	 ̃	# [0000.004E.0002] U+0303 COMBINING TILDE
  <<	 ̇	# [0000.0052.0002] U+0307 COMBINING DOT ABOVE
  <<	 ̸	# [0000.0054.0002] U+0338 COMBINING LONG SOLIDUS OVERLAY
  <<	 ̧	# [0000.0056.0002] U+0327 COMBINING CEDILLA
  <<	 ̨	# [0000.0059.0002] U+0328 COMBINING OGONEK
  <<	 ̄	# [0000.005B.0002] U+0304 COMBINING MACRON
  <<	 ̅	# [0000.005F.0002] U+0305 COMBINING OVERLINE
  <<	 ̉	# [0000.0060.0002] U+0309 COMBINING HOOK ABOVE
  <<	 ̍	# [0000.0061.0002] U+030D COMBINING VERTICAL LINE ABOVE
  <<	 ̎	# [0000.0062.0002] U+030E COMBINING DOUBLE VERTICAL LINE ABOVE
  <<	 ̏	# [0000.0063.0002] U+030F COMBINING DOUBLE GRAVE ACCENT
  <<	 ̐	# [0000.0064.0002] U+0310 COMBINING CANDRABINDU
  <<	 ̑	# [0000.0065.0002] U+0311 COMBINING INVERTED BREVE
  <<	 ̒	# [0000.0066.0002] U+0312 COMBINING TURNED COMMA ABOVE
  <<	 ̕	# [0000.0067.0002] U+0315 COMBINING COMMA ABOVE RIGHT
  <<	 ̖	# [0000.0068.0002] U+0316 COMBINING GRAVE ACCENT BELOW
  <<	 ̗	# [0000.0069.0002] U+0317 COMBINING ACUTE ACCENT BELOW
  <<	 ̘	# [0000.006A.0002] U+0318 COMBINING LEFT TACK BELOW
  <<	 ̙	# [0000.006B.0002] U+0319 COMBINING RIGHT TACK BELOW
  <<	 ̚	# [0000.006C.0002] U+031A COMBINING LEFT ANGLE ABOVE
  <<	 ̛	# [0000.006D.0002] U+031B COMBINING HORN
  <<	 ̜	# [0000.0073.0002] U+031C COMBINING LEFT HALF RING BELOW
  <<	 ̝	# [0000.0074.0002] U+031D COMBINING UP TACK BELOW
  <<	 ̞	# [0000.0075.0002] U+031E COMBINING DOWN TACK BELOW
  <<	 ̟	# [0000.0076.0002] U+031F COMBINING PLUS SIGN BELOW
  <<	 ̠	# [0000.0077.0002] U+0320 COMBINING MINUS SIGN BELOW
  <<	 ̡	# [0000.0078.0002] U+0321 COMBINING PALATALIZED HOOK BELOW
  <<	 ̢	# [0000.0079.0002] U+0322 COMBINING RETROFLEX HOOK BELOW
  <<	 ̣	# [0000.007A.0002] U+0323 COMBINING DOT BELOW
  <<	 ̤	# [0000.007F.0002] U+0324 COMBINING DIAERESIS BELOW
  <<	 ̥	# [0000.0080.0002] U+0325 COMBINING RING BELOW
  <<	 ̦	# [0000.0081.0002] U+0326 COMBINING COMMA BELOW
  <<	 ̩	# [0000.0082.0002] U+0329 COMBINING VERTICAL LINE BELOW
  <<	 ̪	# [0000.0083.0002] U+032A COMBINING BRIDGE BELOW
  <<	 ̫	# [0000.0084.0002] U+032B COMBINING INVERTED DOUBLE ARCH BELOW
  <<	 ̬	# [0000.0085.0002] U+032C COMBINING CARON BELOW
  <<	 ̭	# [0000.0086.0002] U+032D COMBINING CIRCUMFLEX ACCENT BELOW
  <<	 ̮	# [0000.0087.0002] U+032E COMBINING BREVE BELOW
  <<	 ̯	# [0000.0088.0002] U+032F COMBINING INVERTED BREVE BELOW
  <<	 ̰	# [0000.0089.0002] U+0330 COMBINING TILDE BELOW
  <<	 ̱	# [0000.008A.0002] U+0331 COMBINING MACRON BELOW
  <<	 ̳	# [0000.008B.0002] U+0333 COMBINING DOUBLE LOW LINE
  <<	 ̴	# [0000.008C.0002] U+0334 COMBINING TILDE OVERLAY
